category,iso_cpop
clean,0.18625235557556152
clean,0.05658257007598877
clean,0.08867429196834564
clean,0.13902561366558075
clean,0.07010063529014587
clean,0.28393295407295227
clean,0.05950808525085449
clean,0.1268424242734909
clean,0.07889328896999359
clean,0.029239535331726074
clean,0.011661961674690247
clean,0.12413333356380463
clean,0.18548701703548431
clean,0.15418650209903717
clean,0.24646368622779846
clean,0.08441172540187836
clean,0.02730393409729004
clean,0.11452475190162659
clean,0.21384212374687195
clean,0.12629635632038116
clean,0.05204261839389801
clean,0.16001978516578674
clean,0.24612122774124146
clean,0.05459578335285187
clean,0.03377881646156311
clean,0.09833326935768127
clean,0.09933193027973175
clean,0.043258488178253174
clean,0.07693876326084137
clean,0.13410891592502594
clean,0.09266284108161926
clean,0.16171063482761383
clean,0.21969912946224213
clean,0.6498336791992188
clean,0.2929444909095764
clean,0.04605373740196228
clean,0.10722468793392181
clean,0.09237699210643768
clean,0.3187333345413208
clean,0.14956912398338318
clean,0.18929259479045868
clean,0.15455278754234314
clean,0.07318897545337677
clean,0.08039654791355133
clean,0.08098666369915009
clean,0.08464561402797699
clean,0.03586040437221527
clean,0.1030539870262146
clean,0.19551564753055573
clean,0.08058373630046844
clean,0.1636606752872467
clean,0.22098349034786224
clean,0.1392069160938263
clean,0.12799732387065887
clean,0.25945669412612915
clean,0.11013276875019073
clean,0.1777411699295044
clean,0.08574870228767395
clean,0.029291629791259766
clean,0.20999203622341156
clean,0.27541491389274597
clean,0.1773630678653717
clean,0.1564476042985916
clean,0.07527266442775726
clean,0.12680195271968842
clean,0.011587172746658325
clean,0.07429176568984985
clean,0.035688236355781555
clean,0.0406670868396759
clean,0.0745122879743576
clean,0.06061747670173645
clean,0.13354302942752838
clean,0.12636707723140717
clean,0.07295113801956177
clean,0.07376609742641449
clean,0.11381308734416962
clean,0.034884482622146606
clean,0.1596003621816635
clean,0.11002184450626373
clean,0.16263897716999054
clean,0.06544192135334015
clean,0.05061744153499603
clean,0.13060960173606873
clean,0.042265042662620544
clean,0.37554705142974854
clean,0.12228414416313171
clean,0.40848904848098755
clean,0.020931780338287354
clean,0.36445683240890503
clean,0.10586753487586975
clean,0.18350745737552643
clean,0.1736714243888855
clean,0.24703927338123322
clean,0.11764976382255554
clean,0.25515174865722656
clean,0.15454180538654327
clean,0.0803990364074707
clean,0.18191923201084137
clean,0.2290535420179367
clean,0.02634561061859131
clean,0.45620399713516235
clean,0.07613398134708405
clean,0.11317525804042816
clean,0.30298152565956116
clean,0.04927492141723633
clean,0.2285556197166443
clean,0.6966530084609985
clean,0.09607526659965515
clean,0.05620880424976349
clean,0.05752032995223999
clean,0.11494694650173187
clean,0.2111247181892395
clean,0.3397632837295532
clean,0.2616989016532898
clean,0.18112653493881226
clean,0.14160388708114624
clean,0.12341973185539246
clean,0.6132768392562866
clean,0.11240486800670624
clean,0.06124083697795868
clean,0.2086784988641739
clean,0.17491105198860168
clean,0.22189269959926605
clean,0.17337654531002045
clean,0.09159679710865021
clean,0.5479848980903625
clean,0.04335135221481323
clean,0.29515504837036133
clean,0.0737663209438324
clean,0.28895309567451477
clean,0.0729590505361557
clean,0.0805254578590393
clean,0.20114676654338837
clean,0.13049939274787903
clean,0.05590732395648956
clean,0.08561046421527863
clean,0.16567984223365784
clean,0.08317334949970245
clean,0.17977480590343475
clean,0.04256230592727661
clean,0.5770679712295532
clean,0.13057450950145721
clean,0.31042051315307617
clean,0.23117975890636444
clean,0.22482383251190186
clean,0.1256406158208847
clean,0.10870912671089172
clean,0.15201249718666077
clean,0.2639833986759186
clean,0.10220149159431458
clean,0.2685003876686096
clean,0.20426706969738007
clean,0.11527909338474274
clean,0.06141774356365204
clean,0.11811192333698273
clean,0.28760409355163574
clean,0.23994141817092896
clean,0.22382810711860657
clean,0.05216971039772034
clean,0.07262124121189117
clean,0.13829638063907623
clean,0.09811554849147797
clean,0.20168951153755188
clean,0.04252806305885315
clean,0.17886266112327576
clean,0.1613132208585739
clean,0.05044400691986084
clean,0.4360713064670563
clean,0.08455383777618408
clean,0.11475007236003876
clean,0.08603392541408539
clean,0.14187322556972504
clean,0.0632319301366806
clean,0.09812372922897339
clean,0.04126720130443573
clean,0.21729084849357605
clean,0.0363466739654541
clean,0.22806836664676666
clean,0.05593976378440857
clean,0.12494604289531708
clean,0.1622844636440277
clean,0.029024049639701843
clean,0.1597626656293869
clean,0.10349152982234955
clean,0.2492714673280716
clean,0.1534861922264099
clean,0.07292646169662476
clean,0.30766499042510986
clean,0.03249923884868622
clean,0.08637538552284241
clean,0.07180938124656677
clean,0.021304666996002197
clean,0.2984877824783325
clean,0.2547256648540497
clean,0.18839266896247864
clean,0.06840482354164124
clean,0.14440149068832397
clean,0.10568112134933472
clean,0.319180428981781
clean,0.07663998007774353
ood,0.4456842541694641
ood,0.4680807292461395
ood,0.44660961627960205
ood,0.4285445809364319
ood,0.4438042640686035
ood,0.489289790391922
ood,0.45747506618499756
ood,0.458499938249588
ood,0.5686514973640442
ood,0.5019254088401794
ood,0.47043225169181824
ood,0.482534795999527
ood,0.42549532651901245
ood,0.4628461003303528
ood,0.5100760459899902
ood,0.46000760793685913
ood,0.40055298805236816
ood,0.452298641204834
ood,0.5169066190719604
ood,0.42484769225120544
ood,0.5277042984962463
ood,0.516116201877594
ood,0.4768427014350891
ood,0.4336070120334625
ood,0.4471632242202759
ood,0.4793685972690582
ood,0.4401299059391022
ood,0.45643240213394165
ood,0.4592840373516083
ood,0.45082616806030273
ood,0.44848769903182983
ood,0.48838698863983154
ood,0.48345306515693665
ood,0.4260121285915375
ood,0.48758214712142944
ood,0.47456711530685425
ood,0.4543217420578003
ood,0.47994595766067505
ood,0.4500788152217865
ood,0.448490172624588
ood,0.4480026960372925
ood,0.45090168714523315
ood,0.4222409129142761
ood,0.49463722109794617
ood,0.43436717987060547
ood,0.42046254873275757
ood,0.43113261461257935
ood,0.4769396483898163
ood,0.49787437915802
ood,0.4417380690574646
ood,0.44080638885498047
ood,0.4723079800605774
ood,0.4700832664966583
ood,0.4914999008178711
ood,0.42128825187683105
ood,0.4658946990966797
ood,0.47425857186317444
ood,0.41222602128982544
ood,0.45408427715301514
ood,0.44422322511672974
ood,0.4147984981536865
ood,0.4640124440193176
ood,0.4850784242153168
ood,0.4500407874584198
ood,0.4662625789642334
ood,0.45636892318725586
ood,0.4561932682991028
ood,0.44150617718696594
ood,0.45614272356033325
ood,0.4747267961502075
ood,0.4063718914985657
ood,0.4877549111843109
ood,0.42173901200294495
ood,0.4484935402870178
ood,0.486171156167984
ood,0.47053802013397217
ood,0.4615310728549957
ood,0.4860629737377167
ood,0.4542474150657654
ood,0.49944013357162476
ood,0.45499318838119507
ood,0.4225727319717407
